
CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094476.959614
e352094477.093156
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStreamProxy.m0de4f50c89fcb441^70ea170d89fcb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStreamProxy.m0000000000000000^3407"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStreamProxy.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStreamProxy.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStreamProxy.o36"48BD5247-CCE0-46A3-94CF-6B85D971FC6F-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStylesheet.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094475.695637
e352094475.764842
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStylesheet.m8b4eb20b89fcb441^7dccc30b89fcb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStylesheet.m0000000000000000^3402"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStylesheet.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiStylesheet.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiStylesheet.o36"2FBDB1F6-22A3-4C9A-9435-34424F0B9C85-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiThreading.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094475.824889
e352094475.865167
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiThreading.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiThreading.m0664d30b89fcb441^6a89dd0b89fcb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiThreading.m0000000000000000^3397"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiThreading.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiThreading.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiThreading.o36"270C5CC1-3E96-4C89-8830-A697523769F0-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiToolbar.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094474.293442
e352094474.481979
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiToolbar.mf7574b0a89fcb441^63627b0a89fcb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiToolbar.m0000000000000000^3387"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiToolbar.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiToolbar.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiToolbar.o36"37A90DE7-F7B6-4A83-9DB0-8CCD748E434A-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094469.192691
e352094469.411653
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicator.m658e310589fcb441^d674690589fcb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3447"CompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/k_isobe/src/TiGoogleGeocoding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5aa52570-3cd2-4a7c-b318-56bbb6f2ee53 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-generated-files.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-own-target-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-all-target-headers.hmap -iquote /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/TiGoogleGeocoding-project-headers.hmap -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources/i386 -I/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/DerivedSources -F/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pz/j_c12bjs0m71t_jv6sd22h8c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGoogleGeocoding_Prefix-gplhseaseeqmkvcotzhcolzdjkxw/TiGoogleGeocoding_Prefix.pch -MMD -MT dependencies -MF /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicator.d -c /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"A007DE05-9589-4C83-8F53-7CCB3C1E88E9-

CCompileC build/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352094469.183379
e352094469.361368
r1
xCompileC
xbuild/TiGoogleGeocoding.build/Debug-iphonesimulator/TiGoogleGeocoding-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/k_isobe/src/TiGoogleGeocoding/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
